job_id	skill_id
40688	182
40688	181
40698	187
40750	182
40786	187
40786	186
40786	190
40789	188
40790	197
40793	186
40793	182
40795	187
40812	188
40833	188
40892	187
40898	188
40909	184
40939	184
40941	182
40941	181
40945	188
40985	182
40985	185
40985	181
40988	191
40991	181
41029	181
41032	181
41032	182
41091	191
41191	184
41191	187
41191	190
41191	185
41196	188
41243	187
41263	185
41267	193
41267	182
41267	186
41288	186
41288	182
41308	188
41323	187
41348	192
41348	186
41353	188
41374	187
41383	188
41395	188
41397	192
41400	196
41401	188
41567	182
41567	181
41567	185
41572	182
41582	181
41612	188
41618	188
41620	189
41629	182
41639	186
41660	188
41682	188
41709	182
41709	185
41716	186
41717	187
41758	188
41764	187
41764	181
41866	182
41910	185
41912	188
41935	188
42059	190
42121	188
42129	186
42146	182
42146	181
42147	191
42158	188
42178	185
42187	182
42190	182
42190	185
42211	188
42226	183
42226	182
42303	182
42303	185
42351	182
42351	181
42388	181
42399	188
42449	188
42479	182
42479	187
42483	185
42483	187
42485	186
42485	194
42515	188
42546	187
42546	194
42554	188
42585	184
42604	181
42604	184
42604	182
42604	187
42610	188
42635	187
42635	185
42640	187
42660	187
42712	187
42712	185
42739	190
42739	186
42739	185
42763	186
42777	188
42781	186
42801	188
42825	186
42867	185
42867	186
42867	184
42868	187
42873	181
42926	188
42934	181
42934	182
42949	181
42989	182
43002	182
43002	181
43010	195
43010	188
43012	182
43012	181
43026	186
43043	187
43046	182
43048	188
43051	187
43092	186
43124	188
43147	187
43147	185
43149	188
43157	188
43189	188
43205	186
43205	190
43205	187
43245	188
43245	182
43253	184
43256	182
43256	181
43271	181
43271	182
43316	182
43316	187
43316	186
43370	188
43434	184
43434	182
43508	192
43513	181
43513	182
43513	187
43525	188
43559	188
43572	187
43582	182
43586	188
43592	186
43593	188
43631	182
43638	187
43677	188
43708	188
43720	188
43738	187
43743	187
43754	181
43754	182
43757	193
43757	182
43762	184
43762	187
43780	182
43780	181
43780	187
43797	187
43821	188
43822	186
43853	188
43897	187
43898	188
43921	186
43938	186
43938	181
43938	182
43958	188
43981	192
44020	188
44056	182
44056	181
44063	189
44071	182
44071	181
44075	187
44121	188
44121	184
44122	182
44122	181
44124	199
44135	188
44141	188
44154	185
44154	182
44156	188
44171	187
44198	182
44198	185
44237	186
44267	187
44267	186
44267	192
44285	188
44373	191
44379	187
44387	186
44397	188
44404	188
44440	186
44472	187
44472	194
44478	187
44483	186
44483	182
44485	188
44486	195
44490	187
44490	182
44494	182
44543	192
44575	186
44577	188
44577	195
44577	182
44604	184
44604	188
44604	182
44604	181
44608	187
44628	182
44628	181
44650	188
44657	187
44657	186
44659	181
44659	186
44684	188
44694	184
44694	182
44698	186
44754	188
44765	188
44788	184
44788	181
44800	188
44824	188
44854	187
44860	187
44861	185
44969	181
44974	184
44974	181
44979	185
44979	187
44979	193
44994	187
45010	184
45010	182
45010	181
45023	182
45023	181
45052	189
45113	188
45152	182
45152	185
45272	188
45272	187
45273	188
45273	185
45274	184
45274	201
45274	182
45274	181
45274	186
45283	186
45286	187
45350	182
45350	185
45354	186
45375	188
45381	184
45383	186
45383	185
45383	182
45400	188
45402	188
45437	193
45439	188
45439	182
45439	181
45463	182
45463	181
45505	186
45505	185
45505	184
45509	181
45509	182
45515	181
45515	182
45542	186
45542	182
45596	188
45601	193
45638	187
45638	191
45659	182
45659	198
45674	188
45680	188
45701	186
45703	182
45703	181
45703	184
45703	188
45703	186
45706	187
45713	182
45734	187
45740	187
45740	188
45741	184
45746	182
45746	181
45748	189
45752	182
45752	181
45774	186
45838	188
45852	186
45874	182
45874	181
45893	188
45982	187
46059	188
46098	182
46098	181
46098	185
46106	187
46116	188
46116	194
46166	182
46166	181
46166	185
46176	181
46176	182
46176	185
46216	188
46216	195
46216	185
46223	188
46266	181
46278	187
46278	191
46320	186
46320	192
46320	184
46338	197
46353	187
46373	184
46373	182
46419	186
46434	182
46476	187
46476	191
46476	184
46511	188
46524	181
46531	186
46577	182
46580	188
46589	188
46591	188
46606	187
46641	182
46645	192
46645	184
46645	182
46645	181
46655	188
46728	187
46728	185
46742	187
46745	192
46760	188
46791	187
46791	184
46791	185
46791	183
46791	198
46791	182
46791	181
46810	187
46832	186
46844	188
46872	187
46880	187
46880	182
46889	188
46892	187
46893	186
46893	185
46893	183
46975	187
46989	188
47029	186
47029	182
47029	181
47029	183
47029	187
47032	188
47076	187
47137	181
47211	186
47227	181
47266	187
47270	186
47270	182
47276	181
47290	188
47348	188
47351	188
47358	188
47364	187
47391	187
47393	182
47395	182
47395	181
47395	184
47395	186
47396	188
47448	184
47448	186
47500	187
47500	186
47500	185
47517	185
47517	187
47519	197
47523	182
47529	182
47529	181
47549	188
47586	182
47609	191
47609	190
47609	187
47621	185
47624	192
47624	186
47643	187
47653	188
47674	185
47674	186
47720	181
47720	182
47797	187
47806	182
47806	181
47814	187
47863	188
47881	188
47896	184
47896	183
47896	186
47898	182
47898	181
47900	192
47900	184
47900	182
47900	181
47921	188
47954	188
47963	187
47963	191
47963	190
47970	187
47971	184
47990	185
47990	187
48018	188
48019	182
48019	181
48019	186
48037	187
48037	182
48041	188
48055	187
48066	188
48134	186
48163	188
48171	181
48177	184
48177	186
48191	188
48209	188
48210	187
48217	188
48219	188
48220	188
48247	188
48280	187
48294	190
48304	182
48304	181
48334	186
48401	187
48404	184
48406	188
48409	182
48409	181
48446	182
48446	181
48471	188
48482	181
48491	188
48500	188
48501	184
48540	182
48540	185
48547	187
48613	182
48613	181
48613	185
48613	192
48643	184
48666	187
48687	184
48739	182
48739	181
48739	192
48740	182
48740	181
48830	182
48830	185
48869	187
49000	193
49037	182
49037	181
49046	188
49046	187
49054	186
49059	188
49063	187
49063	188
49077	188
49110	188
49124	186
49138	187
49153	188
49153	187
49155	186
49168	189
49168	187
49228	188
49263	182
49292	187
49298	189
49304	188
49395	182
49395	181
49398	182
49400	182
49401	187
49403	182
49403	187
49454	187
49454	181
49454	182
49507	186
49513	188
49516	186
49516	192
49516	185
49516	184
49516	182
49516	181
49564	182
49564	181
49564	187
49579	187
49655	188
49682	188
49683	188
49688	188
49733	188
49737	186
49744	187
49744	182
49744	181
49764	188
49776	182
49776	185
49777	188
49777	184
49788	188
49824	190
49824	186
49878	188
49878	186
49878	185
49918	188
49918	190
49918	186
49918	185
49965	181
49965	185
49965	182
49965	192
50009	182
50028	189
50079	186
50095	185
50095	187
50095	181
50113	187
50113	190
50115	188
50131	198
50131	183
50131	193
50131	182
50131	181
50198	187
50224	188
50224	187
50273	195
50315	188
50349	185
50349	187
50350	188
50352	181
50352	182
50352	184
50354	187
50376	182
50376	181
50381	187
50381	182
50438	187
50438	184
50438	185
50470	186
50481	188
50500	182
50500	181
50516	184
50516	183
50516	190
50516	185
50534	188
50580	191
50599	187
50620	187
50620	186
50624	182
50627	187
50630	193
50630	182
50687	188
50689	188
50696	188
50708	192
50740	187
50740	186
50862	187
50862	190
50872	187
50877	184
50879	188
50882	188
50911	185
50911	186
50920	182
50958	181
50962	182
50962	181
50965	181
50983	182
50983	181
50985	187
50993	188
51016	182
51016	185
51040	187
51052	187
51077	187
51106	187
51112	186
51112	185
51131	182
51131	185
51134	188
51161	186
51163	187
51193	187
51218	187
51234	188
51240	191
51243	187
51267	182
51273	187
51284	186
51349	187
51349	182
51362	187
51374	184
51415	195
51455	188
51539	182
51539	184
51540	195
51540	183
51540	198
51540	193
51540	184
51543	187
51547	185
51548	182
51548	185
51557	182
51557	181
51567	182
51567	181
51567	184
51568	187
51568	192
51574	188
51601	187
51607	188
51611	188
51638	182
51638	181
51638	187
51638	192
51644	181
51649	184
51669	185
51675	188
51701	189
51701	187
51727	186
51751	187
51751	190
51751	185
51765	185
51765	187
51766	185
51766	187
51777	185
51777	187
51835	188
51842	182
51842	181
51845	188
51905	186
51912	187
51930	188
51931	182
51931	185
51936	188
51949	182
51949	185
51961	183
51961	184
51961	185
52030	187
52101	186
52103	188
52109	188
52156	195
52170	187
52170	186
52211	189
52238	188
52266	187
52386	188
52402	181
52413	191
52421	188
52448	185
52483	184
52485	191
52515	187
52517	185
52517	187
52561	188
52625	182
52627	186
52631	182
52631	181
52699	182
52699	181
52732	188
52746	187
52770	188
52791	188
52855	189
52859	188
52892	188
52895	181
52929	186
52929	182
52939	188
53046	184
53168	181
53168	192
53184	188
53185	187
53185	182
53185	181
53234	182
53234	185
53268	181
53270	181
53273	182
53273	181
53276	187
53276	190
53276	183
53276	182
53276	181
53277	182
53294	187
53294	192
53294	184
53298	181
53333	192
53431	182
53431	187
53432	182
53432	181
53432	187
53435	185
53435	186
53507	181
53521	189
53532	187
53534	188
53563	182
53563	185
53580	187
53590	188
53598	188
53616	187
53655	181
53655	182
53722	182
53747	186
53764	182
53764	181
53766	188
53780	188
53781	188
53784	188
53797	187
53806	182
53806	181
53847	188
53850	186
53852	188
53887	187
53887	186
53917	182
53961	187
54035	188
54051	188
54053	187
54070	182
54070	181
54071	182
54092	189
54133	185
54155	185
54155	187
54160	187
54160	185
54160	182
54204	188
54233	188
54243	187
54249	182
54249	184
54347	188
54351	182
54351	187
54355	187
54358	187
54383	185
54383	186
54409	188
54413	187
54415	188
54426	188
54450	187
54463	187
54463	182
54475	187
54486	185
54513	184
54540	188
54540	186
54540	190
54540	185
54551	185
54576	184
54576	185
54597	188
54597	186
54597	185
54613	182
54640	187
54648	187
54674	187
54676	188
54676	181
54676	187
54676	185
54677	187
54677	186
54709	188
54715	188
54723	188
54740	181
54768	186
54835	187
54886	196
55032	182
55032	181
55040	187
55060	187
55060	186
55103	188
55105	188
55122	189
55161	187
55161	182
55167	185
55185	188
55185	182
55185	181
55224	182
55224	185
55224	181
55231	186
55264	187
55264	182
55270	181
55310	186
55344	181
55345	181
55350	187
55361	183
55361	182
55361	181
55369	188
55373	191
55383	188
55397	187
55413	187
55424	184
55424	182
55498	184
55511	187
55596	188
55600	188
55600	182
55600	181
55602	186
55611	188
55684	188
55684	182
55684	187
55684	184
55722	188
55775	188
55780	187
55823	187
55823	182
55866	187
55915	185
55915	186
55921	187
55921	185
55931	182
55931	184
55933	195
55935	190
55935	185
55935	182
55937	188
55976	183
55976	185
55976	198
55998	197
56000	182
56000	181
56029	181
56029	182
56029	199
56063	187
56083	188
56105	187
56146	182
56146	185
56159	188
56225	187
56268	195
56268	184
56268	183
56269	181
56271	182
56271	181
56271	184
56271	186
56280	195
56281	199
56284	184
56284	181
56284	182
56284	185
56284	186
56284	187
56284	192
56311	187
56311	186
56334	182
56334	185
56356	181
56378	188
56390	181
56391	187
56405	181
56405	184
56430	182
56430	181
56493	182
56547	195
56593	182
56593	181
56595	187
56617	181
56617	182
56658	182
56658	181
56663	187
56663	185
56663	184
56679	187
56695	189
56729	185
56729	184
56768	187
56774	187
56781	188
56827	187
56856	195
56856	187
56856	190
56856	185
56875	181
56898	192
56898	186
56904	195
56958	187
57006	188
57028	188
57031	184
57031	183
57091	188
57091	187
57091	181
57091	185
57091	192
57171	182
57171	181
57193	184
57193	182
57194	187
57212	187
57212	185
57212	192
57212	181
57212	182
57251	181
57271	192
57276	181
57285	188
57307	188
57370	187
57395	188
57395	187
57410	186
57491	182
57491	181
57515	187
57549	188
57564	182
57564	187
57572	182
57572	185
57586	182
57591	188
57612	181
57612	182
57624	186
57655	186
57659	188
57669	182
57669	181
57669	186
57670	187
57702	186
57728	186
57760	188
57767	184
57767	186
57767	192
57767	182
57777	188
57781	182
57833	188
57837	187
58025	187
58042	184
58057	187
58105	182
58105	185
58114	187
58127	187
58140	192
58303	184
58305	183
58305	181
58305	191
58305	192
58318	188
58323	186
58335	187
58343	187
58358	188
58358	186
58370	187
58370	186
58370	182
58407	187
58506	182
58526	187
58535	187
58567	187
58567	182
58567	181
58567	185
58567	191
58586	186
58588	186
58588	192
58614	187
58614	186
58701	182
58701	181
58709	187
58723	188
58749	188
58890	191
58907	187
58907	186
58940	188
58940	194
58940	187
58990	189
59013	182
59013	181
59013	186
59019	186
59020	187
59020	185
59020	182
59023	188
59023	182
59023	181
59028	182
59028	181
59028	192
59055	181
59057	191
59146	188
59164	187
59164	182
59164	181
59164	185
59179	187
59203	184
59203	183
59249	184
59249	198
59249	193
59249	182
59249	185
59340	184
59340	182
59340	187
59340	185
59389	182
59389	181
59397	188
59402	186
59404	186
59461	187
59620	186
59628	188
59659	188
59712	184
59712	181
59712	182
59714	186
59718	187
59718	182
59722	188
59757	182
59757	187
59782	181
59802	186
59802	190
59806	187
59810	182
59810	181
59810	187
59821	187
59822	186
59907	187
59959	187
59973	187
60035	188
60056	187
60089	188
60107	188
60112	182
60112	181
60113	187
60136	187
60136	194
60136	186
60136	190
60148	188
60148	185
60148	186
60154	184
60181	184
60193	188
60219	192
60221	188
60221	182
60225	187
60229	187
60232	186
60232	185
60232	184
60232	182
60234	187
60251	188
60326	187
60333	188
60335	182
60339	184
60343	185
60344	185
60344	187
60344	184
60344	182
60344	181
60345	188
60351	188
60366	187
60399	186
60401	183
60426	187
60435	187
60440	186
60451	188
60488	189
60495	186
60495	192
60527	187
60572	188
60572	181
60572	185
60572	184
60578	181
60578	182
60636	188
60646	187
60646	186
60661	182
60661	181
60677	188
60695	188
60702	188
60755	182
60760	188
60762	188
60763	191
60764	184
60764	186
60799	191
60854	188
60882	188
60902	186
60918	188
60939	188
60948	195
60948	188
60949	198
60949	187
60959	188
60983	188
61048	192
61066	187
61072	181
61072	182
61113	182
61118	188
61125	182
61165	188
61192	187
61208	193
61208	182
61212	187
61212	185
61221	187
61248	188
61254	187
61319	188
61336	187
61336	190
61336	185
61347	182
61347	186
61361	186
61361	187
61392	181
61392	187
61392	188
61477	188
61489	181
61489	185
61489	184
61515	187
61628	188
61629	189
61634	187
61700	187
61703	187
61703	185
61732	184
61732	186
61761	186
61761	185
61773	182
61776	187
61776	186
61787	192
61803	188
61892	185
61892	187
61924	192
62008	187
62075	187
62119	187
62134	192
62134	187
62134	182
62134	181
62154	187
62154	190
62157	191
62190	182
62190	181
62190	192
62191	197
62191	199
62269	185
62269	182
62269	181
62269	187
62299	187
62299	181
62306	188
62335	184
62340	181
62340	182
62431	186
62443	191
62451	181
62454	188
62484	187
62497	188
62500	187
62500	190
62502	188
62602	182
62605	182
62605	181
62720	187
62720	186
62727	182
62727	185
62743	186
62816	182
62829	192
62831	187
62860	187
62860	186
62876	186
62924	188
62975	187
62999	181
63021	185
63021	187
63059	186
63059	192
63059	190
63092	188
63093	188
63111	187
63127	188
63179	188
63225	188
63277	186
63277	192
63277	181
63277	193
63277	198
63302	193
63315	182
63315	181
63368	186
63379	185
63379	183
63392	186
63392	182
63392	181
63429	188
63433	188
63456	193
63465	186
63522	188
63523	188
63553	188
63559	188
63559	184
63559	186
63567	188
63675	188
63746	186
63746	185
63747	184
63747	182
63761	184
63761	185
63761	186
63792	182
63792	181
63813	182
63813	181
63813	184
63827	188
63886	185
63886	187
63896	199
63897	186
63914	188
63960	188
63987	187
63987	186
63987	182
63987	184
64001	188
64026	188
64055	181
64055	186
64055	185
64059	182
64059	185
64059	181
64059	186
64061	185
64062	187
64116	187
64116	181
64116	185
64158	181
64173	186
64207	188
64207	182
64223	187
64223	182
64223	181
64279	187
64287	188
64335	182
64335	181
64351	192
64351	186
64370	187
64407	188
64430	182
64430	181
64442	182
64442	187
64442	188
64479	188
64492	188
64520	188
64521	186
64527	188
64538	181
64552	182
64552	181
64552	188
64578	182
64578	181
64578	187
64611	188
64613	188
64649	187
64649	185
64649	183
64649	182
64668	181
64700	186
64828	197
64844	182
64844	181
64853	181
64891	182
64957	199
64968	188
64968	186
64968	182
64969	186
64982	189
65011	188
65025	181
65081	181
65081	186
65081	182
65081	184
65128	181
65128	186
65128	185
65128	184
65129	182
65129	181
65132	186
65173	186
65184	187
65191	187
65199	182
65203	188
65203	181
65203	182
65232	187
65232	186
65254	188
65299	181
65301	188
65302	187
65302	194
65318	185
65399	187
65417	187
65417	194
65452	186
65457	185
65457	187
65457	193
65458	185
65458	187
65459	183
65459	184
65459	198
65459	195
65466	186
65471	190
65471	187
65471	185
65482	186
65632	186
65710	182
65710	181
65718	193
65780	187
65796	182
65878	187
65943	182
65997	182
66015	181
66034	182
66034	187
66060	187
66079	187
66103	188
66112	188
66151	182
66151	185
66180	187
66189	188
66211	188
66238	188
66356	188
66363	182
66364	182
66364	181
66368	185
66368	186
66414	188
66424	188
66447	186
66502	181
66516	185
66516	182
66536	188
66539	188
66557	188
66613	186
66649	192
66657	188
66697	182
66706	182
66706	181
66706	187
66764	186
66766	187
66766	200
66767	187
66806	182
66876	188
66903	188
66984	188
67003	186
67032	188
67044	182
67063	186
67069	187
67069	186
67072	188
67084	188
67084	182
67137	188
67158	186
67255	181
67277	186
67277	192
67311	181
67406	188
67422	187
67425	192
67426	188
67426	195
67457	188
67622	187
67622	186
67670	182
67670	185
67675	187
67680	182
67685	187
67687	188
67718	188
67830	187
